# Taktak Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow private/authenticated pages
Disallow: /app/
Disallow: /app/*
Disallow: /workflow/guest

# Disallow API endpoints
Disallow: /api/

# Allow public pages
Allow: /
Allow: /pricing
Allow: /templates
Allow: /desktop
Allow: /download
Allow: /login
Allow: /signup
Allow: /privacy
Allow: /terms
Allow: /cookies

# Sitemap location
Sitemap: https://taktak.app/sitemap.xml

# Crawl delay (optional, in seconds)
Crawl-delay: 1

